Master Category,Category,Part,Description
Exterior Parts,Body & Structure,Body shell / chassis,The main frame that supports all components
Exterior Parts,Body & Structure,Fenders / wings,Curved panels above the wheels to catch road debris
Exterior Parts,Body & Structure,Running boards,Step panels between front and rear fenders (common in 1920s–40s cars)
Exterior Parts,Body & Structure,Doors,Often heavy and chrome-trimmed, with unique handles and hinges
Exterior Parts,Body & Structure,Hood / bonnet,Covers the engine; may open from the sides in older models
Exterior Parts,Body & Structure,Trunk / boot lid,Rear compartment door for storage
Exterior Parts,Body & Structure,Roof / convertible top,Could be metal, vinyl, or soft fabric in roadsters
Exterior Parts,Lighting & Signals,Headlights,Usually round and chrome-bezeled; sometimes separate pods
Exterior Parts,Lighting & Signals,Taillights,Red rear lights, often small and decorative
Exterior Parts,Lighting & Signals,Turn signal indicators,Sometimes integrated into fenders or bumpers
Exterior Parts,Lighting & Signals,Fog lights / auxiliary lamps,Optional extras on premium classics
Exterior Parts,Lighting & Signals,License plate lights,Small lamps illuminating number plates
Exterior Parts,Chrome & Trim,Bumpers,Large chrome bars at front and rear for protection
Exterior Parts,Chrome & Trim,Grille,Iconic front design element (e.g., vertical slats on Rolls-Royce)
Exterior Parts,Chrome & Trim,Emblems / badges,Manufacturer logos or hood ornaments
Exterior Parts,Chrome & Trim,Chrome moldings,Decorative trim along windows, sides, or fenders
Exterior Parts,Chrome & Trim,Mirrors,Often small and mounted on doors or fenders
Exterior Parts,Wheels & Undercarriage,Rims / hubcaps,Shiny metal wheel covers, sometimes wire-spoked
Exterior Parts,Wheels & Undercarriage,Whitewall tires,Classic tires with white sidewalls
Exterior Parts,Wheels & Undercarriage,Wheel arches,Rounded edges above the wheels
Exterior Parts,Wheels & Undercarriage,Mud flaps,Rubber guards behind tires to block splashes
Exterior Parts,Glass & Openings,Windshield / windscreen,Sometimes split down the middle in old models
Exterior Parts,Glass & Openings,Side windows,Often manually rolled up with crank handles
Exterior Parts,Glass & Openings,Rear window,Smaller and curved in many coupes
Exterior Parts,Glass & Openings,Vent windows,Small triangular windows for airflow
Exterior Parts,Accessories & Extras,Hood ornament / mascot,Decorative figure (e.g., the Spirit of Ecstasy on Rolls-Royce)
Exterior Parts,Accessories & Extras,Spare tire cover,Mounted on rear or side, often with chrome trim
Exterior Parts,Accessories & Extras,Fuel cap,Sometimes exposed and decorative
Exterior Parts,Accessories & Extras,Antenna,Metal rod for radio signal
Exterior Parts,Accessories & Extras,License plate holder,Often chrome-framed
Exterior Parts,Accessories & Extras,Door handles & locks,Stylized metal hardware
Interior Parts,Seats & Upholstery,Seat Frames,Metal base structure that supports the seat and cushions.
Interior Parts,Seats & Upholstery,Seat Foam,Shaped padding that provides comfort and maintains seat form.
Interior Parts,Seats & Upholstery,Leather/Vinyl Covers,Upholstery material that gives seats their classic vintage appearance.
Interior Parts,Seats & Upholstery,Seat Adjuster Rails,Mechanism allowing fore and aft adjustment of seats.
Interior Parts,Door Panels,Armrests,Padded rests that provide comfort and style to door interiors.
Interior Parts,Door Panels,Window Cranks,Manual handles used to raise or lower car windows.
Interior Parts,Door Panels,Door Handles,Chrome or metal levers for opening doors from the inside.
Interior Parts,Door Panels,Trim Moldings,Decorative strips that enhance the visual appeal of door interiors.
Interior Parts,Dashboard & Controls,Instrument Cluster,"Set of gauges displaying speed, fuel level, and temperature."
Interior Parts,Dashboard & Controls,Switch Knobs,"Control knobs for headlights, wipers, and other dashboard functions."
Interior Parts,Dashboard & Controls,Glove Box,Storage compartment built into the dashboard for small items.
Interior Parts,Dashboard & Controls,Dash Bezels,Chrome or metal rings surrounding dashboard dials and gauges.
Interior Parts,Steering Assembly,Steering Wheel,Classic control wheel that defines the car’s driving feel.
Interior Parts,Steering Assembly,Horn Ring,Chrome ring used for honking and as a decorative feature.
Interior Parts,Steering Assembly,Turn Signal Lever,Lever for indicating direction changes in vintage vehicles.
Interior Parts,Steering Assembly,Steering Column Cover,Protective casing that conceals and safeguards the steering column.
Interior Parts,Floor & Carpeting,Carpet Set,Cut-to-fit floor coverings matching original car specifications.
Interior Parts,Floor & Carpeting,Floor Mats,Rubber or loop-pile mats for protecting the car’s carpet.
Interior Parts,Floor & Carpeting,Pedal Pads,"Rubber pads providing grip on clutch, brake, and accelerator pedals."
Interior Parts,Floor & Carpeting,Insulation Pads,Soundproofing and thermal pads placed beneath carpets.
Interior Parts,Roof & Headliner,Headliner Fabric,Fabric covering the interior ceiling for a smooth finish.
Interior Parts,Roof & Headliner,Sun Visors,Adjustable panels blocking sunlight glare for drivers and passengers.
Interior Parts,Roof & Headliner,Dome Light Housing,"Fixture holding the cabin light, adding vintage illumination."
